
// function labels

ENTRYPOINT = 0x00200008; // type:func 
// pio2_hi = 0x004d5e08;
// pio2_lo = 0x004d5e10;
// pS0 = 0x004d5e18;
// pS1 = 0x004d5e20;
// pS2 = 0x004d5e28;
// pS3 = 0x004d5e30;
// pS4 = 0x004d5e38;
// pS5 = 0x004d5e40;
// qS1 = 0x004d5e48;
// qS2 = 0x004d5e50;
// qS3 = 0x004d5e58;
// qS4 = 0x004d5e60;
// tiny = 0x004d5f88;
// zero = 0x004d5f90;
// pi_o_4 = 0x004d5f98;
// pi_o_2 = 0x004d5fa0;
// pi = 0x004d5fa8;
// pi_lo = 0x004d5fb0;
// one = 0x004d6038;
// Zero = 0x004d6040;
bp = 0x004d6050;
dp_h = 0x004d6060;
dp_l = 0x004d6070;
// zero = 0x004d6080;
// one = 0x004d6088;
two = 0x004d6090;
two53 = 0x004d6098;
// huge = 0x004d60a0;
// tiny = 0x004d60a8;
L1 = 0x004d60b0;
L2 = 0x004d60b8;
L3 = 0x004d60c0;
L4 = 0x004d60c8;
L5 = 0x004d60d0;
L6 = 0x004d60d8;
P1 = 0x004d60e0;
P2 = 0x004d60e8;
P3 = 0x004d60f0;
P4 = 0x004d60f8;
P5 = 0x004d6100;
lg2 = 0x004d6108;
lg2_h = 0x004d6110;
lg2_l = 0x004d6118;
ovt = 0x004d6120;
cp = 0x004d6128;
cp_h = 0x004d6130;
cp_l = 0x004d6138;
ivln2 = 0x004d6140;
ivln2_h = 0x004d6148;
ivln2_l = 0x004d6150;
// two_over_pi = 0x004d6220;
// npio2_hw = 0x004d6328;
// zero = 0x004d63a8;
// half = 0x004d63b0;
// two24 = 0x004d63b8;
// invpio2 = 0x004d63c0;
// pio2_1 = 0x004d63c8;
// pio2_1t = 0x004d63d0;
// pio2_2 = 0x004d63d8;
// pio2_2t = 0x004d63e0;
// pio2_3 = 0x004d63e8;
// pio2_3t = 0x004d63f0;
// one = 0x004d6470;
// tiny = 0x004d6478;
// one = 0x004d6480;
// huge = 0x004d6484;
// pio2_hi = 0x004d6488;
// pio2_lo = 0x004d648c;
pio4_hi = 0x004d6490;
// pS0 = 0x004d6494;
// pS1 = 0x004d6498;
// pS2 = 0x004d649c;
// pS3 = 0x004d64a0;
// pS4 = 0x004d64a4;
// pS5 = 0x004d64a8;
// qS1 = 0x004d64ac;
// qS2 = 0x004d64b0;
// qS3 = 0x004d64b4;
// qS4 = 0x004d64b8;
// tiny = 0x004d64bc;
// zero = 0x004d64c0;
// pi_o_4 = 0x004d64c4;
// pi_o_2 = 0x004d64c8;
// pi = 0x004d64cc;
// pi_lo = 0x004d64d0;
// one = 0x004d64d8;
// Zero = 0x004d64e0;
// two_over_pi = 0x004d64e8;
// npio2_hw = 0x004d6800;
// zero = 0x004d6880;
// half = 0x004d6884;
// two8 = 0x004d6888;
invpio2 = 0x004d688c;
// pio2_1 = 0x004d6890;
// pio2_1t = 0x004d6894;
// pio2_2 = 0x004d6898;
// pio2_2t = 0x004d689c;
// pio2_3 = 0x004d68a0;
// pio2_3t = 0x004d68a4;
// one = 0x004d68a8;
// tiny = 0x004d68ac;
// one = 0x004d68b0;
// C1 = 0x004d68b8;
// C2 = 0x004d68c0;
// C3 = 0x004d68c8;
// C4 = 0x004d68d0;
// C5 = 0x004d68d8;
// C6 = 0x004d68e0;
// init_jk = 0x004d6918;
// PIo2 = 0x004d6928;
// zero = 0x004d6968;
// one = 0x004d6970;
// two24 = 0x004d6978;
twon24 = 0x004d6980;
// half = 0x004d6988;
//S1 = 0x004d6990;
// S2 = 0x004d6998;
// S3 = 0x004d69a0;
// S4 = 0x004d69a8;
// S5 = 0x004d69b0;
// S6 = 0x004d69b8;
// one = 0x004d69f8;
// C1 = 0x004d69fc;
// C2 = 0x004d6a00;
// C3 = 0x004d6a04;
// C4 = 0x004d6a08;
// C5 = 0x004d6a0c;
// C6 = 0x004d6a10;
// init_jk = 0x004d6a18;
// PIo2 = 0x004d6a28;
// zero = 0x004d6a54;
// one = 0x004d6a58;
// two8 = 0x004d6a5c;
twon8 = 0x004d6a60;
// half = 0x004d6a64;
//S1 = 0x004d6a68;
// S2 = 0x004d6a6c;
// S3 = 0x004d6a70;
// S4 = 0x004d6a74;
// S5 = 0x004d6a78;
// S6 = 0x004d6a7c;
// one = 0x004d6a80;
pio4 = 0x004d6a84;
pio4lo = 0x004d6a88;
T = 0x004d6a90;
// atanhi = 0x004d6ac8;
// atanlo = 0x004d6ae8;
// aT = 0x004d6b08;
// one = 0x004d6b60;
// huge = 0x004d6b68;
// huge = 0x004d6b78;
two54 = 0x004d6b88;
twom54 = 0x004d6b90;
// huge = 0x004d6b98;
// tiny = 0x004d6ba0;
// atanhi = 0x004d6bb8;
// atanlo = 0x004d6bc8;
// aT = 0x004d6bd8;
// one = 0x004d6c04;
// huge = 0x004d6c08;
two25 = 0x004d6c0c;
twom25 = 0x004d6c10;
// huge = 0x004d6c14;
// tiny = 0x004d6c18;
//__clz_tab = 0x004d6c20;
//__clz_tab = 0x004d6d20;
//__clz_tab = 0x004d6e20;
//__clz_tab = 0x004d6f20;
__thenan_df = 0x004d7020;
// blanks.0 = 0x004d71f0; // TODO: Local static symbol
// zeroes.1 = 0x004d7200; // TODO: Local static symbol
// basefix.0 = 0x004d7400; // TODO: Local static symbol
_ctype_ = 0x004d7870;
lconv = 0x004d79d8;
// p05.0 = 0x004d7a20; // TODO: Local static symbol
__mprec_tens = 0x004d7a30;
__mprec_bigtens = 0x004d7af8;
__mprec_tinytens = 0x004d7b20;
__infinity = 0x004d7b48;
WorkEnd = 0x004d8a40;
main_param_argc = 0x004d8a44;
main_param_argv = 0x004d8a48;
saveEffe = 0x004d8a50;
shopEffe = 0x004d8a54;
evsEffe = 0x004d8a58;
retEffe = 0x004d8a5c;
SnapDrawCreditFlag = 0x004d8a78;
UseTestPath = 0x004d8a79;
// root.4 = 0x004d9ec0; // TODO: Local static symbol
// dummy.5 = 0x004d9ec8; // TODO: Local static symbol
// base.9 = 0x004d9ee0; // TODO: Local static symbol
ModelPath = 0x004d9ee6;
ScenePath = 0x004d9ee7;
GameResourceReadFileCallback = 0x004d9ee8;
snapnameno = 0x004d9eec;
snapnamext = 0x004d9ef0;
GameMovieTransparent = 0x004d9ef4;
GameMovieAlpha = 0x004d9ef5;
GameMovieFrame = 0x004d9ef6;
DebugMenuResourceSizeAdd = 0x004d9f50;
GameDiskChangeT10K = 0x004d9f5c;
// rate.2 = 0x004d9f60; // TODO: Local static symbol
// dir.3 = 0x004d9f64; // TODO: Local static symbol
// rate.8 = 0x004d9f68; // TODO: Local static symbol
// dir.9 = 0x004d9f6c; // TODO: Local static symbol
// width.35 = 0x004d9f70; // TODO: Local static symbol
// test.36 = 0x004d9f80; // TODO: Local static symbol
// tbl.48 = 0x004da358; // TODO: Local static symbol
// tbl.49 = 0x004da368; // TODO: Local static symbol
// h.50 = 0x004da370; // TODO: Local static symbol
ctrlCodeFlags = 0x004da3a8;
debugBasePath = 0x004da430;
s_nScriptFadeOutTime = 0x004da434;
s_nScriptFadeRequest = 0x004da438;
s_nScriptChangeTime = 0x004da43c;
s_nScriptSequenceReset = 0x004da440;
s_nScriptFrameLockEntry = 0x004da444;
s_nScriptEventSkipEntry = 0x004da448;
s_nScriptCfTime = 0x004da44c;
s_nScriptEventFin = 0x004da450;
s_nScriptEventActive = 0x004da454;
s_nScriptTalkLock = 0x004da458;
// sig.2 = 0x004da468; // TODO: Local static symbol
// sig.3 = 0x004da470; // TODO: Local static symbol
// sig.4 = 0x004da478; // TODO: Local static symbol
lightSave = 0x004da498;
windowOwner = 0x004da4e8;
// visible.0 = 0x004da518; // TODO: Local static symbol
lightColIndex = 0x004da524;
lightSpeed = 0x004da528;
lightStateOffset = 0x004da52c;
// csr.1 = 0x004da54c; // TODO: Local static symbol
// dispy.2 = 0x004da550; // TODO: Local static symbol
ew_send_mode = 0x004da5b0;
// tmp.0 = 0x004da5c0; // TODO: Local static symbol
infoIndex = 0x004da5c8;
infoLength = 0x004da5cc;
rsrcDefaultPath = 0x004da5f4;
dbCX = 0x004da640;
dbCY = 0x004da644;
dbCZ = 0x004da648;
dbCH = 0x004da64c;
dbMODE = 0x004da650;
// pipo.2 = 0x004da6d8; // TODO: Local static symbol
// time.10 = 0x004da6f0; // TODO: Local static symbol
// no.13 = 0x004da6f4; // TODO: Local static symbol
// count.18 = 0x004da728; // TODO: Local static symbol
// time.37 = 0x004da733; // TODO: Local static symbol
// x.50 = 0x004da734; // TODO: Local static symbol
// x.51 = 0x004da738; // TODO: Local static symbol
// x.53 = 0x004da73c; // TODO: Local static symbol
// x.55 = 0x004da740; // TODO: Local static symbol
// x.57 = 0x004da744; // TODO: Local static symbol
// xx.62 = 0x004da748; // TODO: Local static symbol
// x.71 = 0x004da74c; // TODO: Local static symbol
// Select.74 = 0x004da750; // TODO: Local static symbol
// Select.76 = 0x004da76c; // TODO: Local static symbol
// Select.78 = 0x004da780; // TODO: Local static symbol
// Select.80 = 0x004da784; // TODO: Local static symbol
// Select.82 = 0x004da798; // TODO: Local static symbol
// TopMode.86 = 0x004da808; // TODO: Local static symbol
test_data = 0x004da80c;
UmnSimulationNo = 0x004da814;
MenuDrillCall = 0x004da818;
MenuTask_BG = 0x004da81c;
MenuScenarioNo = 0x004da820;
MenuModelWorkTop = 0x004da824;
mini_game_no = 0x004da828;
MenuHddCheck = 0x004da82c;
UmnGunoDataBaseTop = 0x004da830;
UmnKosmosSpecialBox = 0x004da838;
MenuTairetuModelXtxAddr = 0x004da840;
MenuTairetuModelLexAddr = 0x004da844;
MenuTairetuModelPointerXtxAddr = 0x004da848;
MenuTairetuModelPointerLexAddr = 0x004da84c;
debug_flag = 0x004da850;
MenuTask = 0x004da854;
MenuTask_XMX = 0x004da858;
MainMenuWorkEnd = 0x004da85c;
model_work = 0x004da860;
MenuBackRgba = 0x004da868;
MenuWinAddr = 0x004da86c;
MenuLoadCount = 0x004da870;
MenuBibrationCount = 0x004da874;
MenuBibrationAct = 0x004da875;
MenuBibrationSpeed = 0x004da876;
MenuBibrationPad = 0x004da877;
MenuBgTask = 0x004da878;
MenuBgParam = 0x004da87c;
MenuBgCameraId = 0x004da880;
MenuBgKeepCamera = 0x004da884;
MenuBgRgba = 0x004da888;
MenuVecMat = 0x004da900;
TopStatusWin = 0x004da904;
TopInfo = 0x004da908;
TopMenuWin = 0x004da90c;
TopFaceExWin = 0x004da910;
msg_spr_count = 0x004da918;
MenuModelTask = 0x004da948;
MenuModelFlag = 0x004da94c;
// text.0 = 0x004da950; // TODO: Local static symbol
BW3BattleOrDataBase = 0x004da9dc;
BW = 0x004da9e0;
BW_item = 0x004da9e4;
BW2 = 0x004da9e8;
BW3 = 0x004da9ec;
BW4 = 0x004da9f0;
FileWork = 0x004daa94;
FileTask = 0x004daa98;
FileWorkEndTop = 0x004daa9c;
FileCardDataBuf = 0x004daaa0;
FileSaveData = 0x004daaa4;
FileExistCheckWork = 0x004daaa8;
FileJpegDec = 0x004daaac;
FileObjectData = 0x004daab0;
FileObjectDataSystem = 0x004daab4;
MenuItemPas = 0x004dab10;
MenuItemInfo = 0x004dab14;
MenuItemLine = 0x004dab18;
MenuItemStatus = 0x004dab1c;
MenuItemStatusAgws = 0x004dab20;
MenuItemList = 0x004dab24;
MenuItemSelect = 0x004dab28;
MenuItemIcon = 0x004dab2c;
MenuItemEx = 0x004dab30;
MenuItemSegment = 0x004dab34;
map_ex_text = 0x004dad10;
save_map_text = 0x004dad14;
ParaDataBuf = 0x004dae78;
CharPas = 0x004dae7c;
CharInfo = 0x004dae80;
CharCategory = 0x004dae84;
CharMenu = 0x004dae88;
CharEx = 0x004dae8c;
CharL1R1 = 0x004dae90;
CharStatus = 0x004dae94;
CharParameter = 0x004dae98;
CharWeapon = 0x004dae9c;
CharList = 0x004daea0;
CharSwitch = 0x004daea4;
CharPoint = 0x004daea8;
AgwsPas = 0x004daffc;
AgwsInfo = 0x004db000;
AgwsSelect = 0x004db004;
AgwsList = 0x004db008;
AgwsStatus = 0x004db00c;
AgwsWeapon2 = 0x004db010;
AgwsName = 0x004db014;
AgwsFace = 0x004db018;
AgwsSwitch = 0x004db01c;
SeisanWork = 0x004db0c0;
SeisanBgTask = 0x004db0c4;
SeisanTask = 0x004db0c8;
SeisanResult = 0x004db0cc;
SeisanMg = 0x004db0d0;
SeisanItemBox = 0x004db0d4;
SeisanFade = 0x004db0d8;
MenuEtherDataBuf = 0x004db348;
MenuEtherPas = 0x004db34c;
MenuEtherInfo = 0x004db350;
MenuEtherMenu = 0x004db354;
MenuEtherEx = 0x004db358;
MenuEtherL1R1 = 0x004db35c;
MenuEtherStatus = 0x004db360;
MenuEtherStatus2 = 0x004db364;
MenuEtherList = 0x004db368;
MenuEtherList2 = 0x004db36c;
MenuTecDataBuf = 0x004db518;
MenuTecPas = 0x004db51c;
MenuTecInfo = 0x004db520;
MenuTecMenu = 0x004db524;
MenuTecEx = 0x004db528;
MenuTecL1R1 = 0x004db52c;
MenuTecStatus = 0x004db530;
MenuTecList = 0x004db534;
MenuTecList2 = 0x004db538;
MenuTecSetWin = 0x004db53c;
MenuSystemPas = 0x004db5b8;
MenuSystemInfo = 0x004db5bc;
MenuSystemMenu = 0x004db5c0;
_CountTime = 0x004db5c8;
SkillDataBuf = 0x004db658;
MenuSkillPas = 0x004db65c;
MenuSkillInfo = 0x004db660;
MenuSkillStatus = 0x004db664;
MenuSkillMenu = 0x004db668;
MenuSkillEx = 0x004db66c;
MenuSkillL1R1 = 0x004db670;
MenuSkillSetList = 0x004db674;
MenuSkillCategory = 0x004db678;
MenuSkillList = 0x004db67c;
EtherTreeSystem = 0x004db688;
EtherTreeObject = 0x004db68c;
EtherTreeObjectP = 0x004db690;
EtherTreeLine = 0x004db694;
EtherTreeLine2 = 0x004db698;
EtherTreeRight = 0x004db69c;
EtherTreeBlack = 0x004db6a0;
// rgba.0 = 0x004db6c0; // TODO: Local static symbol
MapNo = 0x004db6c8;
dispflg = 0x004db6d0;
lineflg = 0x004db6d1;
printflg = 0x004db6d2;
collflg = 0x004db6d3;
// deb.0 = 0x004db788; // TODO: Local static symbol
debmode = 0x004db790;
// cursol.0 = 0x004db794; // TODO: Local static symbol
// page.1 = 0x004db79c; // TODO: Local static symbol
// page.2 = 0x004db7a4; // TODO: Local static symbol
Times = 0x004db7f0;
NowTester = 0x004db7f2;
// CoolDown.0 = 0x004db81e; // TODO: Local static symbol
// CoolDown.1 = 0x004db820; // TODO: Local static symbol
AdrsEnemyPreset = 0x004db824;
AdrsEnemySpline = 0x004db828;
AdrsEnemyExclamation = 0x004db82c;
AdrsEnemyQuestion = 0x004db830;
AdrsEnemySphere = 0x004db834;
AdrsEnemySquare = 0x004db838;
AdrsEnemy = 0x004db83c;
MostNearActor = 0x004db840;
MostNear = 0x004db844;
NowLadderStep = 0x004db850;
SelNum = 0x004db852;
PhCunt = 0x004db854;
DebugActor = 0x004db860;
// Page.0 = 0x004db862; // TODO: Local static symbol
EventID = 0x004db9a4;
FlagExEvent = 0x004db9a6;
FlagOnEvent = 0x004db9a7;
DataSpline = 0x004db9b8;
csr = 0x004db9c0;
// mode = 0x004db9d8;
hit = 0x004db9dc;
filelist = 0x004db9e0;
gridlexTop = 0x004db9e4;
gridxtxTop = 0x004db9e8;
hamalexTop = 0x004db9ec;
hamaxtxTop = 0x004db9f0;
cfScript = 0x004db9f4;
loaded = 0x004db9f8;
mapdisp = 0x004db9fa;
casdisp = 0x004db9fc;
tgtdisp = 0x004db9fe;
sftMode = 0x004dba00;
_sdrawFloor = 0x004dba04;
_debugPause = 0x004dba06;
// cur.2 = 0x004dba10; // TODO: Local static symbol
// menumax.4 = 0x004dba14; // TODO: Local static symbol
// cur.5 = 0x004dba1c; // TODO: Local static symbol
// cur.6 = 0x004dba20; // TODO: Local static symbol
// cur.7 = 0x004dba30; // TODO: Local static symbol
// handle.9 = 0x004dba34; // TODO: Local static symbol
_draw3D = 0x004dba48;
_nEffect2D = 0x004dba4c;
// eft.5 = 0x004dba60; // TODO: Local static symbol
_parentLine = 0x004dba64;
_gravity = 0x004dba68;
_colision = 0x004dba6c;
_height = 0x004dba70;
_revDirZ = 0x004dba74;
_initialize = 0x004dba76;
_hitFlag = 0x004dba78;
_hitSignal = 0x004dba7a;
_seSignal = 0x004dba7c;
_sefBattleMode = 0x004dba7e;
// atanTbl.0 = 0x004dba80; // TODO: Local static symbol
sefRandSeed = 0x004dba84;
// _schridx.1 = 0x004dba88; // TODO: Local static symbol
_nowEftNo = 0x004dba8c;
srsLoadMode = 0x004dba90;
_loadCommonData = 0x004dba98;
_loadCfCommonData = 0x004dbaa8;
_cmdPut = 0x004dbb30;
_scMslCate = 0x004dbb34;
_nowScript = 0x004dbb50;
_nowEvent = 0x004dbb54;
_nowDataIdx = 0x004dbb58;
_sdvAmbFrame = 0x004dbb5c;
_sdvAmbState = 0x004dbb60;
// serial.3 = 0x004dbb64; // TODO: Local static symbol
moneyBox = 0x004dbb68;
mefObjSysFlags = 0x004dbb70;
vmDebugMask = 0x004dbb80;
constStringTable = 0x004dbfd8;
constStringCount = 0x004dbfdc;
classBoolean = 0x004dc040;
classClass = 0x004dc044;
s_nMpeg2ReserveCrossFade = 0x004dc070;
// ext.2 = 0x004dc078; // TODO: Local static symbol
JAVA_tmpString = 0x004dc09c;
actMatrixHeap = 0x004dc210;
camDisp = 0x004dc240;
fcv2Step = 0x004dc244;
flagSmoothHair = 0x004dc248;
s_fEyeOffset = 0x004dc250;
collibuf = 0x004dc270;
ibuf = 0x004dc274;
startjnt = 0x004dc278;
skirtColliSize = 0x004dc27c;
skirtColliSizeB = 0x004dc280;
skirtColliSizeS = 0x004dc284;
skirtColliFootRad = 0x004dc288;
rootBorn = 0x004dc28c;
wind = 0x004dc290;
wave = 0x004dc294;
waverad = 0x004dc298;
// tbl.1 = 0x004dc2a8; // TODO: Local static symbol
// act_align.0 = 0x004dc2b0; // TODO: Local static symbol
ActiveMenuNo = 0x004dc2cc;
// root.0 = 0x004dc2e8; // TODO: Local static symbol
// hdd_head.6 = 0x004dc2f0; // TODO: Local static symbol
// tail.9 = 0x004dc318; // TODO: Local static symbol
// tail.11 = 0x004dc320; // TODO: Local static symbol
sw = 0x004dc32c;
SoundEffectPath = 0x004dc330;
SoundSequencePath = 0x004dc338;
// ext.0 = 0x004dc340; // TODO: Local static symbol
// ext.1 = 0x004dc348; // TODO: Local static symbol
// ext.2 = 0x004dc350; // TODO: Local static symbol
// anim.4 = 0x004dc358; // TODO: Local static symbol
HddInstallCBparam = 0x004dc3b0;
StudioEntrySkip = 0x004dc3b8;
FLAG_FRAME_60 = 0x004dc3bc;
s_nGblFadeInit = 0x004dc3c0;
s_nGblFade = 0x004dc3c4;
s_nClearFrame = 0x004dc3c8;
FrameCount = 0x004dc3cc;
LoopCount = 0x004dc3d0;
VSyncCount = 0x004dc3d4;
ScanLineInterpolate = 0x004dc3d8;
s_pMapLast = 0x004dc3e0;
s_nCircleShadow = 0x004dc3e4;
s_nParentBuf = 0x004dc3e8;
s_nToumeiNum = 0x004dc3ec;
s_nShadowVec = 0x004dc3f0;
s_nMapShadowParts = 0x004dc3f4;
s_fSortOffsetEntry = 0x004dc3f8;
s_fSortOffset = 0x004dc3fc;
s_nParent = 0x004dc400;
s_nClip = 0x004dc404;
s_nShapeNum = 0x004dc408;
s_nDispVisible = 0x004dc40c;
s_nMapClip = 0x004dc410;
s_nStencilVal = 0x004dc414;
s_nCount = 0x004dc418;
s_nPacketSignal = 0x004dc41c;
s_nModel = 0x004dc420;
s_nBlocks = 0x004dc424;
s_nDirect = 0x004dc428;
s_nBlocksAlpha = 0x004dc42c;
s_nBlocksAlphaLast = 0x004dc430;
s_nAnotherStudio = 0x004dc434;
s_nUseStealth = 0x004dc438;
s_nUseGnosys = 0x004dc43c;
s_nUseZwrite = 0x004dc440;
s_nUseBackBuffer = 0x004dc444;
s_nMapAlphaEntry = 0x004dc448;
s_nEffectWrite = 0x004dc44c;
s_nMapLast = 0x004dc450;
s_nFadeDoit = 0x004dc454;
s_nPause = 0x004dc458;
s_nMenu = 0x004dc45c;
s_nFrameLockOff = 0x004dc460;
s_nMainCameraWarp = 0x004dc464;
s_nRenderCancel = 0x004dc468;
s_nRenderCancelOld = 0x004dc46c;
g_nPacketOver = 0x004dc480;
g_nGsEntry = 0x004dc484;
s_pPacket = 0x004dc488;
s_pCacheTexture = 0x004dc48c;
s_pMatrixCache = 0x004dc490;
s_pModelCache = 0x004dc494;
s_pModelLayout = 0x004dc498;
s_nModelParts = 0x004dc49c;
s_pLightLayout = 0x004dc4a0;
s_nLightPara = 0x004dc4a4;
s_nProgType = 0x004dc4a8;
s_nPixelTestType = 0x004dc4ac;
s_nReflRotType = 0x004dc4b0;
s_inReflRotX = 0x004dc4b4;
s_inReflRotY = 0x004dc4b8;
s_nIgnoreCulling = 0x004dc4d4;
pause_check = 0x004dc500;
//_fbss = 0x004dc500;
shopNo = 0x004dc504;
GameCFSoundMenuPurgeFlag = 0x004dc508;
attrPrev = 0x004dc510;
prevTouch = 0x004dc518;
// pa.0 = 0x004dc51c; // TODO: Local static symbol
// t.1 = 0x004dc520; // TODO: Local static symbol
pre_mode = 0x004dc524;
WALK_THRESHOLD_I = 0x004dc528;
WALK_THRESHOLD_F = 0x004dc52c;
RUN_THRESHOLD_I = 0x004dc530;
RUN_THRESHOLD_F = 0x004dc534;
VECTOR_RATE = 0x004dc538;
GameCfPlayerLoadResource_preCID = 0x004dc53c;
GameCfPlayerLoadResource_preCurry = 0x004dc53e;
arcfileaddr = 0x004dc540;
arcno = 0x004dc544;
arcfilepreload = 0x004dc548;
GameResourceWorkReloadLeader = 0x004dc54c;
// cnt.2 = 0x004dc550; // TODO: Local static symbol
// image = 0x004dc554;
rate = 0x004dc558;
ping = 0x004dc559;
// flag.0 = 0x004dc55c; // TODO: Local static symbol
pnum = 0x004dc560;
pext = 0x004dc564;
cascade = 0x004dc568;
TmpBuffer = 0x004dc56c;
layer = 0x004dc570;
zpicf = 0x004dc572;
alpha = 0x004dc574;
transparency = 0x004dc578;
rubyX1 = 0x004dc57c;
rubyX2 = 0x004dc580;
rubyY = 0x004dc584;
cnvCW = 0x004dc588;
cnvCH = 0x004dc58c;
groupStatus = 0x004dc590;
currentScriptDB = 0x004dc594;
fileSelect = 0x004dc598;
heapUsed = 0x004dc59c;
lightFileNum = 0x004dc5a0;
resourceID = 0x004dc5a4;
// mode = 0x004dc5a8;
toolFlags = 0x004dc5ac;
partsIndex = 0x004dc5b0;
lightIndex = 0x004dc5b4;
tokenCurrent = 0x004dc5b8;
tokenLimit = 0x004dc5bc;
tokenType = 0x004dc5c0;
// size.68 = 0x004dc5c4; // TODO: Local static symbol
// buffer.72 = 0x004dc5c8; // TODO: Local static symbol
// original_font_no.1 = 0x004dc5cc; // TODO: Local static symbol
MenuTopCommandLock = 0x004dc5d0;
MessageCpyEnd = 0x004dc5d4;
pPrintFuncTop = 0x004dc5d8;
// msg03.3 = 0x004dc5e0; // TODO: Local static symbol
MenuCharPartyReser = 0x004dc5e8;
CharWinSP = 0x004dc5f0;
MenuShopWork = 0x004dc5f8;
MenuShopTask = 0x004dc5fc;
MenuShopWinSP = 0x004dc600;
ShopDataBufTop = 0x004dc604;
tActor = 0x004dc608;
pDrillFlag = 0x004dc60c;
wtype = 0x004dc610;
// pCamera = 0x004dc614;
// crx = 0x004dc618;
// cry = 0x004dc61c;
crvx = 0x004dc620;
crvy = 0x004dc624;
wpow = 0x004dc628;
// pAct = 0x004dc62c;
shake = 0x004dc630;
// pCamera = 0x004dc634;
// pAct = 0x004dc638;
listpos = 0x004dc63c;
listnum = 0x004dc640;
mot = 0x004dc644;
listnow = 0x004dc648;
lookY = 0x004dc64c;
// crx = 0x004dc650;
// cry = 0x004dc654;
pause = 0x004dc658;
// pCamera = 0x004dc65c;
radius = 0x004dc660;
// charID.3 = 0x004dc664; // TODO: Local static symbol
// eftCate.4 = 0x004dc668; // TODO: Local static symbol
_nowImage = 0x004dc66c;
_nowScheduler = 0x004dc670;
_nowScriptAdr = 0x004dc674;
_nowParentLocal = 0x004dc678;
_sefLoadEftQue = 0x004dc680;
_nRead = 0x004dc684;
// charID.0 = 0x004dc688; // TODO: Local static symbol
// eftCate.1 = 0x004dc68c; // TODO: Local static symbol
pmcHead = 0x004dc690;
nMemCell = 0x004dc694;
heap_top = 0x004dc698;
heap_size = 0x004dc69c;
frame_stack = 0x004dc6a0;
freeBlock = 0x004dc6a4;
args_jump = 0x004dc6a8;
defaultLayout = 0x004dc6b0;
iCurrentThread = 0x004dc6b8;
iRotateSignal = 0x004dc6bc;
mfifo_drain = 0x004dc6c0;
callback = 0x004dc6c8;
ReadClockInterval = 0x004dc6cc;
PresentTime = 0x004dc6d0;
StrList = 0x004dc6d8;
loaded_overlay = 0x004dc6dc;
queue_top = 0x004dc6dd;
queue_end = 0x004dc6de;
// count.3 = 0x004dc6df; // TODO: Local static symbol
HddActive = 0x004dc6e0;
CurrentColiHead = 0x004dc6e4;
iRandSeed = 0x004dc6e8;
pCurrentPacket = 0x004dc6f0;
pSendPacket = 0x004dc6f4;
pCurrentStudio = 0x004dc6f8;
s_aTexOffset = 0x004dc700;
s_nAlphaGroup = 0x004dc708;
s_nNonAlphaGroup = 0x004dc70c;
defaultVM = 0x004dc710;
rcFile = 0x004dc714;
UseVMFlag = 0x004dc718;
stageVM = 0x004dc71c;
evtVM = 0x004dc720;
cursorMode = 0x004dc728;
primitive = 0x004dc72c;
numClass = 0x004dc730;
classes = 0x004dc734;
numPrimitive = 0x004dc738;
ATTR_InnerClasses = 0x004dc740;
ATTR_LocalVariableTable = 0x004dc744;
ATTR_ConstantValue = 0x004dc748;
ATTR_LineNumberTable = 0x004dc74c;
XTK_peerGroup = 0x004dc750;
classStringBuffer = 0x004dc758;
TYPE_Chr_talk = 0x004dc75c;
ATTR_SourceFile = 0x004dc760;
ATTR_Code = 0x004dc764;
TYPE_Void = 0x004dc768;
NAME_Constructor = 0x004dc76c;
ATTR_Exceptions = 0x004dc770;
NAME_Init = 0x004dc774;
TYPE_Stage_entered = 0x004dc778;
jthreadTop = 0x004dc77c;
classJava_xeno_Enepc = 0x004dc780;
classVoid = 0x004dc784;
classJava_xeno_Scene = 0x004dc788;
classByte = 0x004dc78c;
classJava_xeno_util_Window = 0x004dc790;
classJava_xeno_Uwamono = 0x004dc794;
classChar = 0x004dc798;
jthreadCurrent = 0x004dc79c;
classShort = 0x004dc7a0;
classJava_xeno_Chr = 0x004dc7a4;
classJava_xeno_util_Format = 0x004dc7a8;
classJava_xeno_Unit = 0x004dc7ac;
jthreadResetFunc = 0x004dc7b0;
classJava_xeno_vm_System = 0x004dc7b4;
classJava_xeno_util_Vector4f = 0x004dc7b8;
initVMThread = 0x004dc7bc;
classObject = 0x004dc7c0;
classJava_xeno_util_Runtime = 0x004dc7c4;
classEntryPool = 0x004dc7c8;
classJava_xeno_util_Layout = 0x004dc7cc;
classFloat = 0x004dc7d0;
classJava_xeno_Effect = 0x004dc7d4;
classDouble = 0x004dc7d8;
classLong = 0x004dc7dc;
classString = 0x004dc7e0;
classJava_xeno_Light = 0x004dc7e4;
classJava_xeno_util_Menu = 0x004dc7e8;
classJava_xeno_util_Toolkit = 0x004dc7ec;
classJava_xeno_Stage = 0x004dc7f0;
classJava_xeno_PlayControl = 0x004dc7f4;
classJava_xeno_util_TCHParams = 0x004dc7f8;
classJava_xeno_util_Spline = 0x004dc7fc;
classJava_xeno_util_Input = 0x004dc800;
classJava_xeno_Camera = 0x004dc804;
classInt = 0x004dc808;
classJava_xeno_Movie = 0x004dc80c;
errno = 0x004dc810;
_args = 0x004dc880;
